Original,With_Missing,Imputed,Was_Missing
66.73,66.73,66.73,False
40.11,40.11,40.11,False
60.71,60.71,60.71,False
18.48,18.48,18.48,False
9.9,9.9,9.9,False
52.03,52.03,52.03,False
25.06,25.06,25.06,False
13.68,13.68,13.68,False
2.63,2.63,2.63,False
88.47,,58.319,True
50.04,50.04,50.04,False
19.52,,47.67399999999999,True
4.52,4.52,4.52,False
97.28,97.28,97.28,False
62.67,62.67,62.67,False
46.34,46.34,46.34,False
26.45,26.45,26.45,False
14.12,14.12,14.12,False
80.99,,64.297,True
30.51,30.51,30.51,False
69.45,,55.96,True
78.12,78.12,78.12,False
92.63,92.63,92.63,False
35.27,35.27,35.27,False
17.22,17.22,17.22,False
45.52,,76.152,True
99.04,99.04,99.04,False
56.44,56.44,56.44,False
73.24,,74.443,True
14.69,14.69,14.69,False
72.05,72.05,72.05,False
20.59,,60.311000000000014,True
68.44,68.44,68.44,False
8.81,8.81,8.81,False
51.58,51.58,51.58,False
83.79,83.79,83.79,False
14.55,14.55,14.55,False
20.52,20.52,20.52,False
83.29,83.29,83.29,False
79.77,,60.611000000000004,True
97.2,97.2,97.2,False
41.63,,51.778999999999996,True
1.01,1.01,1.01,False
87.5,87.5,87.5,False
0.75,0.75,0.75,False
37.16,37.16,37.16,False
98.38,98.38,98.38,False
55.94,55.94,55.94,False
23.63,,51.437,True
39.44,39.44,39.44,False
83.69,83.69,83.69,False
28.88,28.88,28.88,False
10.1,10.1,10.1,False
47.01,47.01,47.01,False
18.66,18.66,18.66,False
79.72,79.72,79.72,False
29.85,29.85,29.85,False
0.92,,38.453,True
92.48,92.48,92.48,False
20.09,20.09,20.09,False
16.24,16.24,16.24,False
18.42,18.42,18.42,False
49.02,,46.491,True
12.43,12.43,12.43,False
1.27,,56.081999999999994,True
21.58,21.58,21.58,False
14.64,14.64,14.64,False
92.32,92.32,92.32,False
31.4,,48.166,True
9.25,9.25,9.25,False
37.1,37.1,37.1,False
8.5,8.5,8.5,False
85.23,85.23,85.23,False
14.09,,48.094,True
76.02,,32.352999999999994,True
46.27,46.27,46.27,False
59.86,59.86,59.86,False
18.75,18.75,18.75,False
56.3,,68.451,True
64.8,64.8,64.8,False
33.61,33.61,33.61,False
90.99,90.99,90.99,False
41.79,41.79,41.79,False
38.69,38.69,38.69,False
84.4,,44.72499999999999,True
69.46,69.46,69.46,False
34.46,,49.041999999999994,True
95.97,,45.092999999999996,True
98.76,98.76,98.76,False
12.59,,64.96799999999999,True
78.78,,61.386999999999986,True
21.11,21.11,21.11,False
50.19,50.19,50.19,False
76.83,76.83,76.83,False
17.49,17.49,17.49,False
66.78,66.78,66.78,False
24.17,24.17,24.17,False
38.84,38.84,38.84,False
14.98,14.98,14.98,False
15.14,15.14,15.14,False
10.4,,50.484,True
59.67,,62.885000000000005,True
36.66,36.66,36.66,False
58.98,58.98,58.98,False
19.47,19.47,19.47,False
64.62,64.62,64.62,False
98.25,98.25,98.25,False
41.88,,55.346000000000004,True
13.22,13.22,13.22,False
54.65,54.65,54.65,False
72.01,72.01,72.01,False
93.89,93.89,93.89,False
18.64,,46.279,True
64.05,64.05,64.05,False
41.79,41.79,41.79,False
13.37,13.37,13.37,False
1.62,1.62,1.62,False
92.64,92.64,92.64,False
32.18,,75.53099999999999,True
64.26,64.26,64.26,False
81.57,81.57,81.57,False
87.32,87.32,87.32,False
70.44,70.44,70.44,False
1.75,1.75,1.75,False
96.81,96.81,96.81,False
74.51,74.51,74.51,False
2.52,2.52,2.52,False
81.63,81.63,81.63,False
43.53,43.53,43.53,False
84.28,84.28,84.28,False
17.6,17.6,17.6,False
31.35,31.35,31.35,False
65.72,65.72,65.72,False
43.81,43.81,43.81,False
84.41,84.41,84.41,False
55.78,,63.38499999999999,True
67.47,67.47,67.47,False
8.08,8.08,8.08,False
46.2,46.2,46.2,False
72.06,72.06,72.06,False
90.48,90.48,90.48,False
21.26,21.26,21.26,False
82.93,82.93,82.93,False
23.15,23.15,23.15,False
66.19,66.19,66.19,False
95.81,,57.107000000000006,True
48.33,48.33,48.33,False
29.54,29.54,29.54,False
44.08,44.08,44.08,False
91.71,91.71,91.71,False
73.94,73.94,73.94,False
10.35,10.35,10.35,False
89.6,89.6,89.6,False
11.99,11.99,11.99,False
77.02,77.02,77.02,False
78.82,78.82,78.82,False
64.64,64.64,64.64,False
11.91,11.91,11.91,False
82.52,,58.32800000000001,True
69.85,69.85,69.85,False
80.11,80.11,80.11,False
2.46,,39.83599999999999,True
59.79,,23.682,True
11.06,11.06,11.06,False
73.69,73.69,73.69,False
53.57,53.57,53.57,False
30.2,30.2,30.2,False
67.23,67.23,67.23,False
86.81,86.81,86.81,False
76.39,76.39,76.39,False
96.61,96.61,96.61,False
64.3,64.3,64.3,False
79.33,79.33,79.33,False
45.91,45.91,45.91,False
41.67,,51.112,True
81.33,81.33,81.33,False
91.8,,53.53099999999999,True
3.69,3.69,3.69,False
24.25,24.25,24.25,False
89.5,,56.68399999999999,True
60.24,60.24,60.24,False
7.65,7.65,7.65,False
44.93,44.93,44.93,False
26.98,26.98,26.98,False
84.08,,47.54599999999999,True
99.2,99.2,99.2,False
40.63,40.63,40.63,False
11.89,11.89,11.89,False
73.71,,53.524,True
16.44,16.44,16.44,False
51.05,51.05,51.05,False
49.13,49.13,49.13,False
17.06,17.06,17.06,False
93.15,93.15,93.15,False
66.4,,37.715999999999994,True
20.21,,54.375000000000014,True
1.48,1.48,1.48,False
22.77,22.77,22.77,False
56.15,56.15,56.15,False
10.52,10.52,10.52,False
34.84,,47.31,True
5.05,5.05,5.05,False
54.59,54.59,54.59,False
52.36,52.36,52.36,False
10.2,10.2,10.2,False
77.96,77.96,77.96,False
61.97,,35.397,True
61.15,61.15,61.15,False
83.04,83.04,83.04,False
37.18,37.18,37.18,False
27.09,,62.214999999999996,True
0.72,0.72,0.72,False
9.24,,67.856,True
8.69,,47.847,True
32.07,,62.55,True
71.94,,35.86,True
84.09,84.09,84.09,False
56.06,56.06,56.06,False
47.76,47.76,47.76,False
79.34,79.34,79.34,False
17.58,17.58,17.58,False
97.79,97.79,97.79,False
75.1,75.1,75.1,False
39.58,39.58,39.58,False
78.08,78.08,78.08,False
63.89,,68.72600000000001,True
24.33,24.33,24.33,False
70.91,70.91,70.91,False
23.32,23.32,23.32,False
9.84,9.84,9.84,False
34.29,34.29,34.29,False
1.58,1.58,1.58,False
59.64,59.64,59.64,False
80.97,80.97,80.97,False
22.48,22.48,22.48,False
69.99,69.99,69.99,False
51.24,51.24,51.24,False
70.14,70.14,70.14,False
68.35,68.35,68.35,False
86.3,86.3,86.3,False
97.18,97.18,97.18,False
92.4,92.4,92.4,False
50.11,50.11,50.11,False
35.59,35.59,35.59,False
56.89,56.89,56.89,False
86.79,,35.711000000000006,True
84.49,84.49,84.49,False
52.75,,64.08599999999998,True
63.63,,75.28900000000002,True
42.69,42.69,42.69,False
15.14,15.14,15.14,False
25.81,25.81,25.81,False
46.58,,33.287,True
93.88,,37.75599999999999,True
53.07,,56.249,True
24.23,24.23,24.23,False
49.08,,53.09100000000001,True
84.5,,65.413,True
99.31,99.31,99.31,False
55.4,55.4,55.4,False
7.84,7.84,7.84,False
99.72,99.72,99.72,False
39.48,39.48,39.48,False
1.13,1.13,1.13,False
43.45,43.45,43.45,False
37.36,37.36,37.36,False
94.14,94.14,94.14,False
65.24,65.24,65.24,False
80.79,80.79,80.79,False
81.81,81.81,81.81,False
35.54,35.54,35.54,False
88.42,88.42,88.42,False
56.59,56.59,56.59,False
39.28,39.28,39.28,False
88.81,88.81,88.81,False
58.9,58.9,58.9,False
9.52,,66.119,True
39.92,39.92,39.92,False
28.54,28.54,28.54,False
74.11,74.11,74.11,False
85.26,85.26,85.26,False
43.72,43.72,43.72,False
77.01,,54.166999999999994,True
88.03,,59.17999999999999,True
86.65,86.65,86.65,False
33.79,33.79,33.79,False
76.04,,41.333999999999996,True
57.59,57.59,57.59,False
37.22,37.22,37.22,False
57.89,57.89,57.89,False
3.37,3.37,3.37,False
88.2,,52.044000000000004,True
96.08,96.08,96.08,False
84.36,84.36,84.36,False
92.58,92.58,92.58,False
27.92,27.92,27.92,False
46.28,46.28,46.28,False
25.55,25.55,25.55,False
15.14,15.14,15.14,False
50.64,50.64,50.64,False
31.73,,54.932,True
73.93,73.93,73.93,False
40.62,40.62,40.62,False
14.5,14.5,14.5,False
20.85,20.85,20.85,False
49.51,,66.13,True
26.14,,62.63199999999999,True
13.76,,45.76899999999999,True
72.21,72.21,72.21,False
91.91,91.91,91.91,False
79.06,79.06,79.06,False
7.17,7.17,7.17,False
79.28,79.28,79.28,False
48.25,48.25,48.25,False
45.88,,53.07399999999999,True
89.8,89.8,89.8,False
17.47,17.47,17.47,False
70.85,70.85,70.85,False
93.13,93.13,93.13,False
39.73,39.73,39.73,False
1.28,,45.047000000000004,True
83.99,83.99,83.99,False
16.51,16.51,16.51,False
62.43,62.43,62.43,False
56.1,56.1,56.1,False
87.52,87.52,87.52,False
65.88,65.88,65.88,False
86.29,86.29,86.29,False
62.82,62.82,62.82,False
18.45,,24.868000000000002,True
75.42,75.42,75.42,False
17.68,17.68,17.68,False
27.95,27.95,27.95,False
60.01,60.01,60.01,False
92.34,92.34,92.34,False
7.21,,32.446999999999996,True
76.42,76.42,76.42,False
3.2,3.2,3.2,False
62.59,62.59,62.59,False
89.04,89.04,89.04,False
76.95,76.95,76.95,False
51.66,51.66,51.66,False
39.33,39.33,39.33,False
89.77,,35.528000000000006,True
75.95,,58.47500000000001,True
13.31,,51.79299999999999,True
40.0,,17.262999999999998,True
99.9,99.9,99.9,False
61.99,,36.16600000000001,True
75.8,75.8,75.8,False
39.87,39.87,39.87,False
48.96,48.96,48.96,False
70.67,70.67,70.67,False
26.7,26.7,26.7,False
99.72,,57.723,True
22.71,22.71,22.71,False
94.83,94.83,94.83,False
37.81,37.81,37.81,False
42.93,,39.985,True
89.33,89.33,89.33,False
38.58,38.58,38.58,False
75.51,,53.00600000000001,True
56.3,56.3,56.3,False
6.67,6.67,6.67,False
80.29,80.29,80.29,False
94.6,94.6,94.6,False
27.54,27.54,27.54,False
97.48,97.48,97.48,False
68.23,68.23,68.23,False
56.84,,42.496,True
84.79,84.79,84.79,False
4.22,4.22,4.22,False
58.73,58.73,58.73,False
60.43,60.43,60.43,False
2.85,2.85,2.85,False
43.55,43.55,43.55,False
11.83,,60.623000000000005,True
64.96,,55.62199999999999,True
19.37,19.37,19.37,False
46.64,46.64,46.64,False
31.54,31.54,31.54,False
6.47,6.47,6.47,False
96.23,,38.533,True
89.74,,73.086,True
54.29,54.29,54.29,False
4.81,4.81,4.81,False
42.16,42.16,42.16,False
74.06,74.06,74.06,False
27.1,27.1,27.1,False
22.04,22.04,22.04,False
49.53,49.53,49.53,False
1.72,,40.74400000000001,True
97.39,97.39,97.39,False
68.73,68.73,68.73,False
57.85,57.85,57.85,False
6.58,,35.56,True
47.25,,51.371,True
20.26,,70.30199999999999,True
85.02,85.02,85.02,False
64.54,64.54,64.54,False
74.01,74.01,74.01,False
68.8,68.8,68.8,False
76.8,76.8,76.8,False
92.39,92.39,92.39,False
11.73,11.73,11.73,False
29.31,,50.36300000000001,True
91.67,91.67,91.67,False
47.66,47.66,47.66,False
95.74,95.74,95.74,False
79.25,79.25,79.25,False
43.69,43.69,43.69,False
23.27,23.27,23.27,False
6.96,6.96,6.96,False
41.65,,34.25,True
18.79,18.79,18.79,False
58.93,58.93,58.93,False
83.29,83.29,83.29,False
65.96,65.96,65.96,False
71.58,71.58,71.58,False
34.16,34.16,34.16,False
61.01,61.01,61.01,False
53.59,,61.818000000000005,True
11.79,11.79,11.79,False
16.98,16.98,16.98,False
29.24,29.24,29.24,False
20.35,20.35,20.35,False
34.32,,48.278,True
35.88,35.88,35.88,False
33.84,33.84,33.84,False
17.21,17.21,17.21,False
95.08,95.08,95.08,False
27.85,27.85,27.85,False
18.52,18.52,18.52,False
81.31,81.31,81.31,False
34.82,34.82,34.82,False
55.3,55.3,55.3,False
88.71,88.71,88.71,False
0.6,0.6,0.6,False
50.02,50.02,50.02,False
12.96,12.96,12.96,False
43.58,43.58,43.58,False
33.22,33.22,33.22,False
38.96,38.96,38.96,False
30.14,30.14,30.14,False
21.72,21.72,21.72,False
93.2,93.2,93.2,False
88.17,88.17,88.17,False
42.46,42.46,42.46,False
61.41,61.41,61.41,False
51.51,51.51,51.51,False
77.7,77.7,77.7,False
14.65,,50.794,True
68.4,68.4,68.4,False
34.51,34.51,34.51,False
71.74,71.74,71.74,False
37.54,37.54,37.54,False
76.35,76.35,76.35,False
71.2,71.2,71.2,False
48.88,48.88,48.88,False
48.24,,45.849,True
32.0,32.0,32.0,False
50.34,50.34,50.34,False
5.18,5.18,5.18,False
95.28,95.28,95.28,False
70.4,70.4,70.4,False
47.2,47.2,47.2,False
29.35,29.35,29.35,False
20.28,20.28,20.28,False
71.9,71.9,71.9,False
27.91,27.91,27.91,False
57.34,57.34,57.34,False
82.4,82.4,82.4,False
15.08,,31.816000000000003,True
55.12,55.12,55.12,False
38.84,38.84,38.84,False
42.79,,61.645,True
97.83,97.83,97.83,False
10.04,10.04,10.04,False
96.97,96.97,96.97,False
41.05,41.05,41.05,False
10.37,10.37,10.37,False
33.73,,68.784,True
4.18,4.18,4.18,False
72.24,72.24,72.24,False
98.25,98.25,98.25,False
85.69,85.69,85.69,False
39.12,,56.24399999999999,True
82.66,82.66,82.66,False
49.12,49.12,49.12,False
89.36,89.36,89.36,False
77.84,77.84,77.84,False
49.84,49.84,49.84,False
96.31,96.31,96.31,False
18.44,,37.628,True
18.16,18.16,18.16,False
68.28,68.28,68.28,False
95.72,,28.606000000000005,True
96.6,96.6,96.6,False
97.15,97.15,97.15,False
79.3,79.3,79.3,False
76.35,76.35,76.35,False
33.51,33.51,33.51,False
96.08,96.08,96.08,False
33.69,33.69,33.69,False
17.99,17.99,17.99,False
86.84,86.84,86.84,False
97.62,97.62,97.62,False
25.85,25.85,25.85,False
27.37,27.37,27.37,False
29.02,29.02,29.02,False
90.78,90.78,90.78,False
42.33,42.33,42.33,False
81.89,81.89,81.89,False
43.81,43.81,43.81,False
93.71,93.71,93.71,False
54.29,54.29,54.29,False
55.72,55.72,55.72,False
5.57,,39.064,True
48.1,48.1,48.1,False
25.79,25.79,25.79,False
14.84,,73.451,True
85.76,85.76,85.76,False
18.76,18.76,18.76,False
38.19,38.19,38.19,False
38.1,38.1,38.1,False
10.18,10.18,10.18,False
36.27,36.27,36.27,False
92.07,92.07,92.07,False
72.9,72.9,72.9,False
57.52,57.52,57.52,False
5.79,5.79,5.79,False
14.68,,50.934000000000005,True
10.12,10.12,10.12,False
86.89,86.89,86.89,False
9.84,9.84,9.84,False
49.94,,26.661,True
75.13,75.13,75.13,False
33.21,,42.16,True
54.41,54.41,54.41,False
59.56,59.56,59.56,False
45.71,,53.222,True
4.94,,51.36900000000001,True
89.47,89.47,89.47,False
45.91,,68.562,True
82.85,82.85,82.85,False
89.85,89.85,89.85,False
10.81,,43.686,True
34.32,34.32,34.32,False
92.54,92.54,92.54,False
62.9,62.9,62.9,False
48.76,,53.2,True
41.11,,41.944,True
57.2,57.2,57.2,False
13.13,,63.233000000000004,True
20.96,20.96,20.96,False
42.75,42.75,42.75,False
82.89,82.89,82.89,False
21.21,21.21,21.21,False
12.25,12.25,12.25,False
61.87,61.87,61.87,False
71.12,71.12,71.12,False
26.58,,50.617000000000004,True
5.24,,70.351,True
30.39,30.39,30.39,False
66.55,66.55,66.55,False
83.02,83.02,83.02,False
88.23,,71.03600000000002,True
5.18,,60.617,True
13.77,13.77,13.77,False
21.9,21.9,21.9,False
34.42,,56.102,True
57.9,,49.568000000000005,True
61.97,61.97,61.97,False
56.11,56.11,56.11,False
50.64,50.64,50.64,False
64.99,64.99,64.99,False
69.04,69.04,69.04,False
13.82,13.82,13.82,False
22.48,22.48,22.48,False
11.31,11.31,11.31,False
60.53,60.53,60.53,False
98.45,98.45,98.45,False
97.06,97.06,97.06,False
64.7,64.7,64.7,False
1.05,,56.98,True
89.97,,62.879,True
48.58,48.58,48.58,False
16.42,16.42,16.42,False
15.42,15.42,15.42,False
47.15,47.15,47.15,False
52.8,,31.031,True
64.88,,35.956999999999994,True
94.1,94.1,94.1,False
23.18,23.18,23.18,False
17.44,17.44,17.44,False
22.72,,32.756,True
69.99,69.99,69.99,False
87.88,,61.885000000000005,True
69.91,,35.535000000000004,True
27.45,27.45,27.45,False
13.17,13.17,13.17,False
50.99,50.99,50.99,False
66.92,,69.345,True
39.47,39.47,39.47,False
4.35,,82.691,True
24.06,24.06,24.06,False
21.8,21.8,21.8,False
89.74,89.74,89.74,False
72.34,,55.15500000000001,True
37.48,37.48,37.48,False
38.2,38.2,38.2,False
85.85,85.85,85.85,False
5.5,,82.449,True
53.51,53.51,53.51,False
37.38,37.38,37.38,False
84.55,84.55,84.55,False
34.87,34.87,34.87,False
17.26,17.26,17.26,False
82.99,82.99,82.99,False
85.34,85.34,85.34,False
31.46,31.46,31.46,False
74.5,,81.90599999999999,True
12.79,12.79,12.79,False
10.01,10.01,10.01,False
23.99,23.99,23.99,False
34.57,,21.547,True
15.78,15.78,15.78,False
71.91,71.91,71.91,False
64.93,64.93,64.93,False
6.35,6.35,6.35,False
85.85,85.85,85.85,False
46.5,46.5,46.5,False
64.39,64.39,64.39,False
13.47,13.47,13.47,False
40.72,40.72,40.72,False
36.01,36.01,36.01,False
57.89,57.89,57.89,False
7.95,7.95,7.95,False
13.89,13.89,13.89,False
96.28,96.28,96.28,False
94.63,94.63,94.63,False
13.26,13.26,13.26,False
21.92,21.92,21.92,False
81.81,,44.512,True
58.79,58.79,58.79,False
14.72,14.72,14.72,False
59.7,59.7,59.7,False
16.26,16.26,16.26,False
29.61,29.61,29.61,False
82.38,,36.423,True
96.49,96.49,96.49,False
76.39,76.39,76.39,False
79.98,79.98,79.98,False
91.65,91.65,91.65,False
3.84,,36.789,True
97.15,97.15,97.15,False
77.04,77.04,77.04,False
91.52,91.52,91.52,False
37.4,37.4,37.4,False
11.89,11.89,11.89,False
43.29,43.29,43.29,False
92.88,92.88,92.88,False
99.81,99.81,99.81,False
62.74,62.74,62.74,False
96.89,96.89,96.89,False
43.86,43.86,43.86,False
66.27,66.27,66.27,False
90.8,90.8,90.8,False
95.04,95.04,95.04,False
12.67,12.67,12.67,False
89.59,89.59,89.59,False
97.03,97.03,97.03,False
53.46,53.46,53.46,False
21.02,21.02,21.02,False
15.39,15.39,15.39,False
97.32,,31.4,True
61.66,61.66,61.66,False
15.29,15.29,15.29,False
5.88,,54.575,True
24.93,24.93,24.93,False
97.37,97.37,97.37,False
11.49,11.49,11.49,False
4.05,4.05,4.05,False
76.9,76.9,76.9,False
96.44,96.44,96.44,False
34.29,34.29,34.29,False
56.63,56.63,56.63,False
63.67,63.67,63.67,False
80.85,80.85,80.85,False
9.5,9.5,9.5,False
47.22,,44.206999999999994,True
28.98,28.98,28.98,False
96.63,96.63,96.63,False
43.97,43.97,43.97,False
91.4,,26.068,True
53.71,53.71,53.71,False
15.36,15.36,15.36,False
80.68,80.68,80.68,False
17.3,17.3,17.3,False
52.16,52.16,52.16,False
89.46,89.46,89.46,False
35.91,35.91,35.91,False
9.32,9.32,9.32,False
15.21,15.21,15.21,False
17.98,17.98,17.98,False
32.84,32.84,32.84,False
59.18,59.18,59.18,False
28.33,28.33,28.33,False
33.27,33.27,33.27,False
24.93,,37.720000000000006,True
98.07,98.07,98.07,False
67.13,67.13,67.13,False
34.46,34.46,34.46,False
45.67,45.67,45.67,False
38.29,38.29,38.29,False
15.21,15.21,15.21,False
55.18,,44.6,True
83.5,83.5,83.5,False
3.07,3.07,3.07,False
34.59,34.59,34.59,False
28.75,,63.94599999999999,True
55.23,55.23,55.23,False
14.45,,26.051,True
66.06,,40.47,True
19.6,,78.296,True
58.98,,69.661,True
86.67,86.67,86.67,False
51.54,51.54,51.54,False
13.61,,26.509000000000004,True
57.14,,51.24400000000001,True
91.79,,57.95300000000001,True
89.85,89.85,89.85,False
44.7,,25.617999999999995,True
54.0,54.0,54.0,False
79.93,79.93,79.93,False
2.43,2.43,2.43,False
66.65,,72.067,True
13.83,13.83,13.83,False
2.65,2.65,2.65,False
65.51,65.51,65.51,False
68.64,,40.01899999999999,True
75.81,75.81,75.81,False
62.99,62.99,62.99,False
89.95,89.95,89.95,False
98.31,,46.148999999999994,True
38.87,38.87,38.87,False
18.87,,47.67099999999999,True
54.63,,59.214999999999996,True
7.92,7.92,7.92,False
57.59,57.59,57.59,False
9.97,9.97,9.97,False
84.02,84.02,84.02,False
77.94,77.94,77.94,False
49.32,49.32,49.32,False
66.61,,67.933,True
89.71,89.71,89.71,False
43.28,43.28,43.28,False
21.65,21.65,21.65,False
33.61,33.61,33.61,False
8.24,8.24,8.24,False
34.5,,76.76,True
67.25,67.25,67.25,False
38.29,38.29,38.29,False
32.59,32.59,32.59,False
70.4,,66.219,True
31.54,31.54,31.54,False
84.79,84.79,84.79,False
98.39,98.39,98.39,False
43.73,43.73,43.73,False
86.88,86.88,86.88,False
26.24,26.24,26.24,False
26.29,26.29,26.29,False
76.81,,27.981,True
36.2,36.2,36.2,False
49.56,49.56,49.56,False
58.96,58.96,58.96,False
98.05,98.05,98.05,False
83.67,,58.509,True
30.66,30.66,30.66,False
86.74,86.74,86.74,False
77.74,77.74,77.74,False
92.65,92.65,92.65,False
5.96,,62.251999999999995,True
66.91,66.91,66.91,False
23.38,,32.551,True
82.04,,59.69599999999999,True
6.09,6.09,6.09,False
14.12,14.12,14.12,False
31.52,,63.696000000000005,True
13.74,13.74,13.74,False
99.99,99.99,99.99,False
19.56,19.56,19.56,False
81.61,81.61,81.61,False
80.7,80.7,80.7,False
10.41,10.41,10.41,False
85.36,85.36,85.36,False
15.24,15.24,15.24,False
40.08,,45.827999999999996,True
10.2,,75.94600000000001,True
72.53,72.53,72.53,False
96.36,96.36,96.36,False
88.63,,79.883,True
37.15,,22.717,True
47.92,47.92,47.92,False
14.46,,53.94,True
32.47,32.47,32.47,False
81.97,81.97,81.97,False
92.08,92.08,92.08,False
94.48,94.48,94.48,False
84.74,84.74,84.74,False
81.8,81.8,81.8,False
33.27,33.27,33.27,False
66.96,66.96,66.96,False
71.4,71.4,71.4,False
67.47,,46.35,True
17.32,,40.82899999999999,True
17.24,17.24,17.24,False
17.05,17.05,17.05,False
52.19,52.19,52.19,False
27.44,27.44,27.44,False
73.77,73.77,73.77,False
10.94,10.94,10.94,False
42.24,42.24,42.24,False
82.39,,58.698,True
37.62,,42.672,True
21.53,21.53,21.53,False
43.51,,58.96900000000001,True
44.32,44.32,44.32,False
43.45,43.45,43.45,False
47.92,47.92,47.92,False
73.74,73.74,73.74,False
93.25,,30.505000000000003,True
13.92,13.92,13.92,False
41.1,41.1,41.1,False
44.08,44.08,44.08,False
65.19,65.19,65.19,False
21.54,21.54,21.54,False
83.61,83.61,83.61,False
13.99,13.99,13.99,False
49.09,49.09,49.09,False
32.16,32.16,32.16,False
45.5,45.5,45.5,False
73.16,73.16,73.16,False
70.2,70.2,70.2,False
10.62,,75.256,True
26.65,,46.641,True
52.01,52.01,52.01,False
32.71,32.71,32.71,False
47.46,47.46,47.46,False
11.39,11.39,11.39,False
31.68,31.68,31.68,False
65.78,65.78,65.78,False
71.01,,42.86900000000001,True
69.57,69.57,69.57,False
66.84,66.84,66.84,False
5.25,5.25,5.25,False
60.57,60.57,60.57,False
61.68,61.68,61.68,False
45.74,45.74,45.74,False
89.81,89.81,89.81,False
73.27,,42.354,True
51.33,,72.45900000000002,True
19.84,19.84,19.84,False
97.25,97.25,97.25,False
2.96,2.96,2.96,False
82.28,82.28,82.28,False
49.59,,62.835,True
65.14,65.14,65.14,False
70.0,70.0,70.0,False
22.58,,20.038,True
55.42,55.42,55.42,False
27.08,27.08,27.08,False
73.02,73.02,73.02,False
88.73,88.73,88.73,False
16.35,16.35,16.35,False
85.61,85.61,85.61,False
76.61,76.61,76.61,False
42.77,42.77,42.77,False
95.3,95.3,95.3,False
78.12,78.12,78.12,False
21.33,21.33,21.33,False
66.93,66.93,66.93,False
81.54,,65.70599999999999,True
12.64,12.64,12.64,False
43.2,43.2,43.2,False
20.58,20.58,20.58,False
26.62,26.62,26.62,False
15.56,15.56,15.56,False
12.97,,77.335,True
98.04,98.04,98.04,False
63.35,63.35,63.35,False
26.57,26.57,26.57,False
29.58,29.58,29.58,False
72.54,72.54,72.54,False
35.16,35.16,35.16,False
56.94,56.94,56.94,False
99.71,,51.803,True
77.18,77.18,77.18,False
36.92,36.92,36.92,False
42.8,,53.492999999999995,True
89.41,89.41,89.41,False
33.34,33.34,33.34,False
13.94,13.94,13.94,False
13.05,13.05,13.05,False
52.94,,54.327,True
26.02,,50.876,True
9.23,9.23,9.23,False
78.2,78.2,78.2,False
94.12,94.12,94.12,False
55.14,55.14,55.14,False
16.98,16.98,16.98,False
30.59,30.59,30.59,False
20.27,20.27,20.27,False
97.32,,39.861,True
13.06,13.06,13.06,False
87.39,87.39,87.39,False
88.36,88.36,88.36,False
84.77,84.77,84.77,False
57.81,57.81,57.81,False
74.03,74.03,74.03,False
87.55,87.55,87.55,False
76.96,76.96,76.96,False
89.07,89.07,89.07,False
33.96,,47.81,True
28.77,28.77,28.77,False
18.49,,48.791000000000004,True
21.39,21.39,21.39,False
57.91,57.91,57.91,False
4.5,4.5,4.5,False
38.67,38.67,38.67,False
44.01,44.01,44.01,False
87.89,87.89,87.89,False
26.02,26.02,26.02,False
11.69,,57.263999999999996,True
51.69,51.69,51.69,False
33.75,33.75,33.75,False
63.45,63.45,63.45,False
45.73,45.73,45.73,False
33.3,33.3,33.3,False
43.96,43.96,43.96,False
6.72,6.72,6.72,False
53.03,53.03,53.03,False
38.89,38.89,38.89,False
79.5,79.5,79.5,False
38.02,,45.525,True
47.47,47.47,47.47,False
71.18,71.18,71.18,False
4.08,,57.47500000000001,True
15.96,15.96,15.96,False
56.13,,49.971000000000004,True
30.53,,54.489999999999995,True
31.36,,46.443000000000005,True
71.05,71.05,71.05,False
24.93,24.93,24.93,False
13.97,13.97,13.97,False
92.2,92.2,92.2,False
47.8,47.8,47.8,False
61.55,61.55,61.55,False
66.47,66.47,66.47,False
10.32,10.32,10.32,False
76.36,76.36,76.36,False
25.49,25.49,25.49,False
73.71,73.71,73.71,False
99.41,99.41,99.41,False
65.57,65.57,65.57,False
60.85,60.85,60.85,False
34.54,34.54,34.54,False
43.49,43.49,43.49,False
30.38,30.38,30.38,False
4.59,4.59,4.59,False
54.54,54.54,54.54,False
95.86,95.86,95.86,False
98.07,98.07,98.07,False
75.49,75.49,75.49,False
62.8,62.8,62.8,False
82.18,,18.653000000000002,True
99.3,,44.05499999999999,True
66.04,66.04,66.04,False
88.18,88.18,88.18,False
60.82,60.82,60.82,False
40.31,40.31,40.31,False
1.47,1.47,1.47,False
16.65,16.65,16.65,False
96.44,96.44,96.44,False
13.77,13.77,13.77,False
54.09,,64.396,True
2.17,2.17,2.17,False
61.83,61.83,61.83,False
99.88,99.88,99.88,False
3.92,3.92,3.92,False
50.99,50.99,50.99,False
34.8,34.8,34.8,False
49.37,49.37,49.37,False
61.23,61.23,61.23,False
95.54,95.54,95.54,False
16.77,16.77,16.77,False
20.36,,62.217,True
10.56,10.56,10.56,False
42.82,42.82,42.82,False
68.68,68.68,68.68,False
6.79,6.79,6.79,False
40.98,40.98,40.98,False
25.66,,23.546999999999997,True
29.35,29.35,29.35,False
6.74,6.74,6.74,False
83.09,83.09,83.09,False
94.32,94.32,94.32,False
67.12,67.12,67.12,False
76.83,,48.696000000000005,True
70.37,,45.684999999999995,True
22.46,22.46,22.46,False
17.64,17.64,17.64,False
